id_img,label
13073,happy
1309,angry
13105,neutral
13108,happy
13127,angry
13139,sad
13151,angry
1316,angry
13204,angry
13228,neutral
13283,neutral
13317,happy
13322,happy
1334,neutral
13348,happy
13353,happy
13363,angry
13366,happy
13385,fear
1341,fear
13427,neutral
13428,fear
13449,neutral
13456,happy
13476,happy
13502,angry
13526,sad
13528,neutral
13570,happy
13584,happy
13590,happy
13615,neutral
13618,angry
13655,angry
13703,neutral
13706,neutral
13715,happy
13757,fear
13761,neutral
13792,fear
13802,neutral
1381,neutral
13833,angry
13848,neutral
13874,happy
13877,happy
139,sad
13911,happy
13912,happy
13925,fear
1395,happy
13955,fear
13968,neutral
13969,angry
13991,neutral
14063,happy
14092,happy
141,happy
14139,happy
14152,sad
14155,happy
14169,neutral
14236,neutral
14278,happy
14282,neutral
14292,happy
14310,fear
14314,neutral
14327,happy
14348,happy
14360,fear
14371,neutral
14378,angry
14419,fear
14427,happy
14448,angry
14473,fear
14475,happy
14516,neutral
14517,neutral
14518,fear
14546,neutral
14586,angry
14593,happy
14611,happy
14700,happy
14730,angry
14757,neutral
14759,neutral
14792,happy
14877,fear
1491,angry
14965,neutral
14973,angry
15039,neutral
15060,happy
15077,neutral
15099,fear
1512,happy
15147,happy
15181,happy
15212,angry
15216,neutral
15221,angry
15229,happy
15257,happy
15269,happy
15271,fear
15292,neutral
15310,neutral
15323,angry
15331,happy
15335,angry
1538,angry
15397,happy
15400,neutral
15409,neutral
15426,angry
15432,fear
15438,neutral
15443,happy
15455,angry
15494,fear
15520,neutral
15523,happy
15589,disgust
15616,happy
15621,neutral
15677,fear
15708,happy
15758,neutral
15767,angry
15791,neutral
15843,fear
15854,neutral
15885,fear
15910,happy
15966,happy
15976,happy
15983,happy
16037,happy
16042,happy
16064,neutral
16076,happy
16081,fear
16106,neutral
16108,fear
16120,neutral
16141,sad
16192,angry
16198,angry
16238,neutral
16275,happy
1628,happy
16308,happy
16370,neutral
16375,happy
1640,angry
16407,happy
16423,fear
16444,happy
16460,fear
16511,happy
16550,happy
16562,happy
16583,fear
16588,sad
16596,happy
16604,fear
16611,angry
16619,angry
16633,neutral
16649,happy
16667,neutral
16699,happy
167,happy
1670,angry
16700,sad
16712,fear
16734,neutral
16738,happy
16751,happy
16752,angry
16759,neutral
16770,happy
16795,angry
16799,angry
16809,neutral
16818,neutral
16952,fear
16967,fear
16971,happy
1699,neutral
17002,sad
17007,angry
17010,fear
17021,neutral
17022,happy
17032,happy
1704,angry
17041,fear
1707,neutral
17098,neutral
17104,fear
17117,angry
17188,happy
17194,angry
17207,neutral
17220,fear
17319,neutral
17367,angry
17381,angry
17397,fear
17402,happy
17447,fear
17462,happy
17470,happy
17484,neutral
17485,neutral
17494,neutral
17498,happy
17506,angry
17524,happy
17541,happy
17543,neutral
17552,neutral
17609,angry
17624,happy
17654,neutral
1768,happy
17682,neutral
17684,happy
17692,happy
17694,neutral
17698,sad
1770,angry
17715,happy
17772,angry
17799,neutral
17802,happy
17821,angry
1787,neutral
17904,angry
1793,neutral
17936,angry
18016,happy
18018,happy
18025,fear
18033,neutral
18037,angry
18080,fear
18082,fear
1815,angry
18165,happy
18173,fear
18205,neutral
18226,fear
18237,neutral
18245,happy
18249,fear
18250,sad
18256,angry
18259,neutral
18297,neutral
18308,happy
18383,neutral
18405,angry
18424,neutral
18425,happy
18442,happy
18443,happy
18471,disgust
18476,neutral
18483,fear
18487,neutral
18503,happy
18505,angry
18531,neutral
18541,neutral
18556,neutral
18568,happy
18578,neutral
18655,neutral
18662,neutral
1869,neutral
187,neutral
18700,angry
18729,fear
18783,fear
18822,angry
18827,fear
18834,angry
18835,fear
18849,happy
18861,happy
1887,neutral
18873,happy
18885,angry
18898,sad
18904,happy
18930,neutral
18944,happy
18948,angry
18952,neutral
19008,angry
19012,neutral
19025,angry
19056,happy
19062,sad
19063,angry
19074,neutral
19105,happy
19127,happy
19130,neutral
19132,happy
19137,happy
19148,angry
19160,neutral
19162,neutral
1919,happy
192,happy
1920,happy
19210,angry
19245,happy
19263,neutral
19269,sad
19284,neutral
19291,angry
19317,neutral
19318,fear
19323,neutral
19346,angry
19357,angry
19370,happy
19377,fear
19378,fear
1938,happy
19398,neutral
19402,angry
19438,neutral
19449,fear
19478,neutral
19492,fear
19496,fear
19499,angry
19514,neutral
1953,happy
19536,angry
19548,neutral
19568,neutral
19589,happy
19597,neutral
196,angry
19600,happy
19605,angry
19668,fear
19680,neutral
19696,angry
19700,angry
19709,fear
19711,happy
1974,happy
19744,angry
19747,angry
19748,angry
19768,fear
19803,happy
19837,angry
19883,fear
19889,neutral
19918,neutral
19957,neutral
19958,happy
19962,neutral
19968,fear
2001,angry
20023,fear
20025,happy
20032,happy
20039,neutral
20048,sad
20091,angry
20111,happy
2012,neutral
20120,neutral
20122,neutral
20140,neutral
20155,angry
20165,sad
20181,neutral
20196,angry
20208,happy
20213,angry
20216,neutral
20218,happy
20229,neutral
20239,angry
20252,happy
20267,fear
20285,happy
20296,angry
20318,neutral
20355,angry
20365,angry
20371,neutral
20377,angry
20412,fear
20430,angry
20445,happy
20490,happy
20500,happy
20507,neutral
20519,happy
20547,angry
20561,happy
20567,angry
2058,happy
20580,happy
20595,happy
20616,angry
2064,happy
20666,neutral
20675,angry
20684,happy
20685,sad
2069,neutral
20745,neutral
20821,sad
20829,neutral
20850,angry
20857,neutral
20865,neutral
20866,angry
20889,happy
20918,neutral
20941,angry
20945,fear
20949,sad
20958,happy
20972,neutral
20984,neutral
20988,neutral
20994,fear
210,fear
21006,neutral
21027,fear
21033,neutral
21077,fear
21097,happy
21098,happy
21120,happy
21143,neutral
21177,angry
21185,neutral
2120,fear
21200,fear
2122,neutral
21235,happy
21292,happy
213,happy
21305,angry
21316,fear
21348,happy
2135,happy
2137,happy
21376,neutral
21384,neutral
21394,fear
21439,angry
21441,neutral
21460,fear
21473,neutral
21483,neutral
21501,neutral
2152,happy
21524,happy
21538,happy
21574,neutral
2159,happy
21593,happy
21602,happy
21605,fear
21618,sad
21699,happy
21708,neutral
21750,fear
21778,angry
21783,neutral
21787,neutral
2182,fear
21825,angry
21835,happy
2184,fear
21846,happy
21876,neutral
21899,neutral
21927,angry
21942,fear
21943,neutral
21961,neutral
21990,happy
2204,happy
22056,neutral
22064,happy
22080,angry
22097,angry
22111,happy
22138,neutral
22140,neutral
22150,neutral
22154,angry
22178,happy
22179,happy
22191,neutral
22194,happy
22201,sad
22247,angry
22289,neutral
22290,neutral
22301,happy
2231,neutral
22340,angry
22346,neutral
22347,happy
22351,happy
22380,happy
22388,fear
22395,happy
22424,fear
22459,neutral
22466,happy
22506,angry
22532,happy
22545,neutral
22560,angry
22574,angry
22600,happy
22604,happy
22612,neutral
22614,happy
22671,angry
22679,neutral
22711,happy
22750,angry
22754,happy
22763,angry
22778,neutral
22784,happy
22804,neutral
22805,happy
2282,happy
22834,happy
2284,fear
22863,happy
2287,neutral
22894,neutral
22900,angry
22910,neutral
2293,neutral
22935,neutral
22991,happy
23028,angry
2305,happy
2307,neutral
2308,sad
23096,neutral
23101,angry
23114,neutral
23122,happy
23170,angry
23238,neutral
2324,happy
2327,happy
23293,fear
23319,neutral
23320,angry
23321,angry
23334,fear
23377,angry
23380,happy
23381,neutral
23419,neutral
23440,neutral
23453,happy
23462,angry
2350,angry
23501,angry
23525,happy
23555,neutral
23559,fear
23572,angry
23590,fear
23612,angry
23621,angry
23664,angry
23667,fear
2374,happy
2377,happy
23770,neutral
23786,happy
23801,happy
23813,disgust
23848,fear
23862,neutral
23865,neutral
23866,happy
23891,neutral
23897,happy
23920,happy
23933,fear
23946,happy
24027,neutral
2403,fear
24054,fear
24055,neutral
24077,neutral
24079,neutral
24099,neutral
2411,neutral
24123,angry
24137,neutral
24148,happy
24161,angry
24189,neutral
24200,fear
2421,neutral
24211,happy
24219,neutral
24224,angry
2424,happy
24241,happy
24259,happy
24263,happy
24286,angry
24289,happy
24292,happy
24297,neutral
24299,neutral
24340,happy
24354,neutral
24355,happy
2436,fear
24360,happy
24380,happy
24390,happy
24391,happy
24393,happy
24395,sad
24410,happy
24465,fear
24492,neutral
2450,neutral
24509,neutral
24521,neutral
24530,happy
24535,angry
24536,neutral
24570,happy
24607,happy
24633,neutral
24652,neutral
24656,happy
24680,neutral
24692,angry
24699,angry
247,angry
24718,happy
2472,happy
24731,happy
24747,fear
24764,neutral
24769,neutral
24777,angry
24783,happy
24823,neutral
2483,angry
24845,sad
24884,happy
24906,happy
24910,neutral
2492,angry
24942,angry
24946,neutral
25006,happy
25017,happy
25028,happy
25037,happy
25039,neutral
25048,neutral
25058,neutral
25123,happy
25163,angry
25180,fear
25186,happy
25199,happy
25223,angry
25271,sad
25275,sad
25287,angry
25322,neutral
25328,neutral
25337,angry
25342,neutral
25383,fear
25396,happy
25414,angry
25420,neutral
25431,happy
25438,happy
25443,happy
25454,angry
25472,angry
25517,neutral
25533,neutral
2554,fear
2556,happy
25578,angry
2559,neutral
25602,happy
25604,neutral
25649,happy
25652,neutral
25658,neutral
25686,sad
25705,fear
25714,neutral
25719,neutral
25720,angry
25744,fear
25747,angry
25759,angry
25775,neutral
25809,angry
25839,neutral
25887,neutral
25902,angry
25927,neutral
25937,angry
25949,happy
25993,happy
26018,angry
2603,neutral
26032,happy
26034,angry
26046,angry
26077,happy
26098,angry
26107,fear
2611,neutral
26159,neutral
26160,angry
26169,happy
2620,neutral
26212,angry
26224,happy
2629,neutral
26338,angry
26370,happy
26397,happy
2640,happy
26456,happy
26459,neutral
26468,happy
26477,neutral
2649,neutral
26511,neutral
2655,neutral
26563,angry
26578,happy
26660,neutral
26665,happy
26667,sad
26676,angry
26703,sad
26720,happy
26736,happy
26775,happy
2678,fear
26819,angry
26840,angry
26850,neutral
26873,happy
26888,happy
26891,angry
26906,fear
26909,angry
26913,neutral
26935,happy
26960,angry
26963,neutral
26967,neutral
26978,sad
26981,neutral
27048,happy
27051,angry
27105,angry
27106,neutral
27128,neutral
27140,neutral
27152,neutral
27162,neutral
27172,happy
27187,sad
27196,happy
27197,neutral
27204,sad
27212,angry
27227,happy
27246,fear
27277,happy
27294,angry
2730,happy
27326,neutral
27333,happy
27334,neutral
27365,angry
27367,neutral
27404,angry
27407,happy
27426,happy
27446,neutral
2745,happy
27452,happy
27474,angry
27508,happy
2754,happy
27554,sad
27563,neutral
27575,happy
27616,fear
27619,neutral
27625,fear
27636,angry
27645,neutral
27647,neutral
27648,neutral
27662,fear
27671,fear
27675,fear
27701,angry
2771,neutral
2774,angry
27779,happy
27823,neutral
27854,happy
2790,happy
27928,angry
27931,angry
27932,happy
27940,fear
27944,fear
27949,happy
2796,neutral
28040,angry
28046,neutral
2805,neutral
2806,happy
2810,happy
28105,neutral
28108,neutral
28115,happy
28138,fear
28140,angry
2816,neutral
2820,happy
28249,angry
28256,angry
28264,happy
28273,happy
28282,happy
28367,angry
28376,neutral
28379,sad
28383,neutral
28415,happy
28474,happy
28502,happy
28522,neutral
28529,angry
2857,happy
28581,angry
28590,happy
28594,neutral
28600,happy
2861,happy
28632,neutral
2867,happy
28676,happy
28688,angry
28772,fear
28797,angry
28807,angry
28814,sad
2885,happy
28871,angry
28897,neutral
28928,neutral
28934,neutral
28938,fear
28949,happy
28954,neutral
28955,neutral
28962,angry
28963,happy
28982,happy
29003,angry
29019,disgust
29020,fear
29067,happy
29071,neutral
29074,neutral
29111,happy
29123,neutral
2913,happy
29185,angry
29211,happy
29214,neutral
29248,happy
29258,happy
29290,happy
2930,angry
29300,happy
29329,neutral
29365,angry
29370,happy
2938,angry
29398,angry
29415,neutral
29423,neutral
29456,happy
29460,neutral
29464,neutral
29467,angry
29475,happy
2948,happy
29504,angry
29555,angry
29578,angry
29589,fear
29645,happy
29647,happy
29648,angry
29649,neutral
2965,happy
29680,happy
29697,angry
29699,sad
29707,angry
29724,happy
29766,neutral
29769,happy
29773,angry
29821,happy
29834,happy
29844,neutral
2985,happy
29889,happy
29919,neutral
29979,neutral
29981,angry
29987,angry
29991,angry
30,neutral
30006,angry
30016,neutral
30069,fear
30099,happy
3010,neutral
30102,fear
30114,happy
30119,happy
30127,angry
30143,neutral
3016,angry
30164,happy
30188,fear
30193,angry
30216,sad
3022,happy
30221,happy
3024,neutral
30241,neutral
30245,happy
3029,angry
30297,angry
30328,happy
30332,angry
30337,happy
30338,sad
30341,happy
30400,happy
30407,neutral
30424,neutral
30478,angry
30585,fear
30646,angry
30651,angry
30652,happy
30661,happy
30675,happy
30683,neutral
30689,happy
3069,neutral
30704,happy
30728,angry
30737,neutral
30738,fear
30749,happy
3077,happy
30772,neutral
30779,fear
30793,happy
30808,neutral
30820,neutral
30822,sad
30823,sad
30825,happy
3083,fear
30830,neutral
30835,happy
30851,angry
30855,happy
30856,neutral
3086,happy
30871,happy
30893,fear
30909,neutral
30948,neutral
30951,sad
30961,fear
30962,fear
30965,happy
30981,happy
31010,angry
31029,angry
31043,fear
31056,angry
3106,neutral
31080,neutral
31101,angry
31112,angry
31137,neutral
31140,sad
31141,neutral
31145,fear
3117,neutral
3120,fear
31209,neutral
31239,neutral
31285,angry
31295,neutral
3131,angry
31316,fear
3132,neutral
31366,sad
3138,happy
31384,fear
3144,neutral
31440,fear
3146,fear
31542,angry
31551,neutral
31571,happy
31572,happy
3162,happy
31627,neutral
31629,neutral
31659,angry
31697,happy
31742,neutral
31752,sad
31806,neutral
31811,angry
3182,angry
31833,happy
31853,angry
31858,happy
31870,fear
31897,sad
31908,sad
31929,fear
31952,angry
31977,fear
31987,happy
32046,neutral
32047,neutral
32048,happy
32051,happy
3209,neutral
32142,neutral
32144,happy
3215,neutral
32177,neutral
32248,happy
32344,happy
32354,happy
32372,fear
32377,happy
32382,happy
32388,angry
32402,happy
32439,neutral
3245,angry
325,happy
3250,happy
32541,angry
32544,neutral
32568,angry
32570,sad
32574,neutral
32595,sad
3260,angry
32607,fear
32614,happy
32624,fear
32627,neutral
32684,neutral
32725,fear
32763,neutral
32769,neutral
32773,neutral
3278,sad
32796,angry
32826,happy
32835,fear
32837,happy
32838,angry
32849,happy
32913,angry
32917,angry
32950,happy
32952,happy
32953,neutral
32958,sad
32973,angry
32993,happy
32997,neutral
32998,neutral
33016,angry
33017,neutral
33024,happy
33046,fear
33065,neutral
33066,neutral
33071,angry
33084,neutral
33091,happy
33094,neutral
331,neutral
3313,happy
33144,neutral
33174,happy
33175,happy
3318,fear
33188,happy
33212,angry
33216,happy
33228,fear
33231,fear
33240,neutral
33268,neutral
33283,sad
333,happy
33319,happy
33320,happy
33322,happy
33326,angry
33343,neutral
33357,angry
33366,fear
33375,happy
33407,happy
33423,neutral
33455,happy
33460,happy
33463,angry
33518,happy
33525,happy
33530,sad
33533,happy
33544,neutral
33564,fear
33610,happy
33648,sad
33660,happy
33675,neutral
33690,neutral
33727,happy
33757,neutral
33762,neutral
33802,fear
33807,neutral
33842,neutral
33853,neutral
33874,neutral
33915,angry
33917,sad
33933,sad
33938,neutral
33981,happy
34015,happy
34049,angry
34057,happy
34098,happy
3410,happy
34102,happy
3411,neutral
34119,neutral
34129,neutral
3414,neutral
34170,fear
34219,happy
3422,neutral
34226,happy
34234,happy
34244,fear
34257,neutral
34295,neutral
34302,happy
3431,neutral
34316,neutral
34361,fear
34375,neutral
34386,neutral
34397,angry
34412,fear
34435,angry
34437,happy
34464,neutral
34468,neutral
3447,happy
34471,happy
34483,fear
34498,neutral
34510,happy
3452,angry
34567,neutral
34569,neutral
34585,happy
34599,angry
34600,fear
34644,fear
34645,happy
34649,happy
3465,neutral
34688,fear
34720,neutral
34724,neutral
34737,neutral
34753,fear
34756,happy
34759,happy
34761,angry
34768,neutral
34772,fear
34829,happy
34836,angry
34840,neutral
34841,neutral
34861,neutral
34941,neutral
34965,happy
34969,happy
34978,happy
35101,neutral
35117,happy
35142,happy
35153,happy
35163,happy
35177,neutral
35199,angry
35200,happy
35209,happy
35226,happy
35291,neutral
35321,fear
35341,happy
35346,neutral
35364,sad
35369,neutral
35370,neutral
35372,neutral
3538,fear
3543,fear
35454,angry
35481,happy
35497,neutral
35520,neutral
35536,neutral
35547,neutral
35552,happy
35559,fear
35582,fear
35598,angry
356,neutral
35603,neutral
35659,fear
35664,angry
35677,neutral
35685,fear
35698,fear
3570,happy
35707,angry
35721,happy
35724,happy
3574,neutral
35767,angry
35771,fear
35787,sad
35792,angry
35794,neutral
35804,angry
35850,neutral
35856,happy
35860,happy
35869,neutral
3590,angry
3647,happy
366,fear
3662,neutral
3663,happy
370,happy
3755,happy
3763,angry
3766,neutral
3772,neutral
3811,happy
3818,angry
3842,neutral
3875,fear
3891,neutral
3906,angry
3958,sad
3959,fear
3969,happy
3977,angry
3978,happy
3982,disgust
4029,happy
4041,fear
4084,neutral
4090,neutral
4094,neutral
41,angry
4107,happy
4114,neutral
4133,fear
4156,angry
4159,happy
4165,angry
4169,neutral
4174,neutral
4182,neutral
4185,happy
4226,happy
4248,neutral
4264,happy
4269,happy
4284,happy
4295,happy
4345,happy
4363,happy
4366,happy
440,neutral
4433,neutral
446,fear
4480,happy
4485,happy
4492,happy
4506,happy
4526,neutral
4549,fear
4558,neutral
4576,angry
4580,happy
4589,happy
4606,happy
4607,neutral
4620,neutral
4634,happy
4640,fear
4649,neutral
4653,fear
4666,happy
478,neutral
4786,happy
4791,neutral
4797,neutral
4803,neutral
4814,neutral
4827,happy
4832,happy
4849,happy
485,happy
487,neutral
4910,neutral
4948,angry
4980,neutral
4988,fear
4996,fear
5006,angry
5008,angry
5048,happy
5062,neutral
5089,happy
5102,angry
5127,angry
5154,neutral
5176,fear
5209,fear
5264,neutral
5269,neutral
527,angry
5278,happy
5279,fear
5289,angry
5293,happy
5303,happy
531,happy
5318,angry
5340,neutral
5356,fear
5417,happy
5445,angry
5452,happy
5468,angry
5477,neutral
5490,fear
5493,happy
5523,happy
553,neutral
5548,neutral
5558,angry
5594,neutral
5618,happy
5674,happy
568,angry
5694,happy
5705,angry
5714,neutral
5719,angry
5753,neutral
5766,angry
5783,neutral
5797,happy
5800,neutral
5807,happy
5812,fear
5835,angry
5857,happy
5891,happy
5904,happy
5919,neutral
594,happy
5942,happy
5954,happy
5968,happy
5977,angry
5988,happy
6029,neutral
6045,angry
6052,happy
6095,angry
6110,happy
6123,neutral
613,happy
6136,happy
6169,fear
6175,neutral
6183,neutral
62,angry
620,happy
6206,happy
6217,happy
6246,angry
6272,happy
628,neutral
629,neutral
6368,happy
6378,neutral
639,happy
6394,happy
6403,fear
6416,happy
6444,angry
6457,fear
6473,neutral
6500,fear
6522,angry
6532,happy
655,neutral
657,neutral
6577,happy
659,happy
6603,happy
6616,happy
6677,neutral
6686,angry
6689,neutral
6691,angry
6700,neutral
6703,neutral
674,neutral
6744,neutral
6759,fear
6776,angry
6784,happy
6792,neutral
681,angry
6811,angry
6818,neutral
6865,fear
690,happy
6914,happy
6928,happy
693,happy
6935,fear
6977,fear
6989,happy
7017,fear
7020,happy
7026,happy
7029,neutral
7065,neutral
7080,happy
7100,neutral
7116,happy
7159,neutral
7162,happy
7191,happy
7200,fear
721,happy
7244,angry
7245,neutral
7292,fear
7299,fear
7333,happy
7335,fear
7366,angry
7379,happy
738,neutral
7392,angry
7413,angry
7425,fear
7441,angry
7511,neutral
7531,neutral
7532,neutral
7537,angry
7548,happy
7561,neutral
7590,happy
7603,neutral
7659,neutral
7664,happy
7672,happy
7674,neutral
7680,angry
7700,happy
7702,happy
7712,happy
7713,happy
7737,angry
774,fear
7753,happy
7762,neutral
7804,sad
7813,neutral
7815,angry
7827,neutral
7845,happy
7881,neutral
7892,happy
7905,happy
7916,neutral
7948,happy
7975,neutral
7986,angry
8,neutral
80,angry
8020,neutral
8027,happy
8034,fear
8049,neutral
8065,angry
8082,neutral
8086,angry
8089,happy
817,angry
8188,neutral
8228,angry
8268,fear
8276,neutral
8284,neutral
8293,neutral
8301,angry
8303,neutral
8316,happy
8322,neutral
8331,angry
8334,fear
8338,happy
8355,neutral
8424,fear
8434,fear
8449,angry
8457,happy
8473,angry
8539,fear
8548,happy
8559,neutral
856,neutral
8649,fear
8657,neutral
8662,neutral
8677,neutral
8682,neutral
8691,happy
8704,happy
873,happy
8753,happy
8756,happy
8762,happy
880,happy
8820,neutral
8861,happy
8864,angry
8886,angry
8915,neutral
8940,happy
895,angry
8960,neutral
897,neutral
898,neutral
8993,neutral
9005,fear
906,angry
9060,happy
9070,angry
9071,happy
9085,happy
9094,angry
9147,neutral
915,neutral
9152,neutral
9167,happy
9174,neutral
9180,happy
9202,neutral
9206,neutral
9222,sad
9246,sad
9272,angry
9286,happy
9371,fear
9392,neutral
9412,fear
9416,happy
942,neutral
9437,angry
9442,fear
9476,neutral
9486,neutral
951,happy
9538,fear
9542,angry
9570,neutral
9571,happy
9598,fear
9599,neutral
9605,happy
9640,neutral
9687,neutral
973,happy
9774,angry
9800,sad
9833,neutral
9845,happy
9865,fear
9890,angry
9893,fear
9897,neutral
9901,neutral
9933,neutral
9977,happy
9979,happy
9984,happy
10033,neutral
10048,neutral
10068,happy
10117,angry
10118,angry
10134,happy
10150,happy
10247,angry
10266,fear
10346,fear
10406,angry
1045,neutral
10512,neutral
10518,fear
10533,neutral
10535,happy
10549,neutral
10624,neutral
10634,neutral
10653,neutral
10676,happy
10693,happy
10715,fear
10741,angry
10774,neutral
10787,angry
10902,happy
10906,angry
10916,angry
10926,neutral
1093,neutral
1094,angry
1101,angry
11022,happy
11032,happy
11034,neutral
11038,happy
11055,neutral
11065,angry
11098,angry
11108,fear
11130,sad
11168,happy
11180,angry
112,happy
11213,neutral
11218,angry
11233,angry
11251,neutral
1126,happy
11269,sad
11277,fear
11278,neutral
11317,happy
11358,neutral
11390,neutral
11395,angry
1142,angry
11448,angry
11462,neutral
11491,fear
11518,angry
11560,happy
11603,neutral
11654,neutral
11660,fear
11686,happy
11689,fear
11725,happy
11738,neutral
11783,happy
11818,happy
11823,neutral
11834,angry
11872,fear
11875,fear
11889,fear
1189,happy
11913,happy
11928,happy
11977,happy
12042,angry
1206,angry
12090,angry
12096,angry
12100,fear
12106,fear
12116,angry
12117,angry
12162,fear
12173,neutral
1220,angry
12202,happy
12215,happy
1222,fear
1227,happy
12272,angry
12289,neutral
12319,fear
12361,neutral
12363,happy
12366,happy
12407,happy
12423,fear
1248,neutral
12500,neutral
12508,neutral
12519,neutral
12569,neutral
12647,fear
12801,neutral
12852,happy
12869,angry
12879,neutral
12885,angry
12933,neutral
12976,fear
1300,neutral
13047,neutral
1313,neutral
13161,angry
13164,fear
13188,happy
13212,happy
13237,happy
13242,happy
1328,angry
13337,happy
1336,neutral
1339,angry
13409,happy
13411,fear
13424,fear
13430,neutral
13433,angry
13441,happy
13467,angry
13498,neutral
135,angry
13531,neutral
13586,happy
13603,happy
13619,happy
13633,happy
13644,neutral
13653,neutral
13670,happy
13692,happy
13695,angry
13800,happy
13808,neutral
13825,happy
13834,happy
13843,happy
13897,happy
13909,fear
14047,fear
1407,angry
1411,fear
14113,happy
14135,happy
14154,neutral
14170,angry
14174,neutral
14175,neutral
14187,happy
14190,angry
14224,neutral
14342,neutral
14352,disgust
14362,fear
14406,neutral
14436,angry
14481,angry
14487,happy
14495,happy
14496,neutral
14513,angry
14542,happy
14550,happy
14564,neutral
14641,happy
14645,neutral
14671,neutral
14703,fear
14717,happy
14741,angry
14859,neutral
14867,neutral
14929,neutral
1493,neutral
14957,neutral
14980,happy
15007,happy
15013,angry
15044,angry
15070,angry
15102,fear
15106,angry
15120,happy
15121,fear
15132,neutral
15168,angry
15193,happy
15207,neutral
15210,happy
15220,happy
15248,neutral
15293,neutral
15333,happy
15334,neutral
15350,angry
15366,happy
15387,happy
15405,happy
15441,angry
15445,neutral
15459,happy
15529,angry
15536,happy
15568,happy
15570,neutral
15611,angry
15634,happy
15638,angry
15651,angry
15686,happy
15713,angry
15716,fear
15717,fear
1572,sad
15721,angry
15824,happy
15847,neutral
15890,happy
15904,happy
15932,neutral
15963,angry
16019,neutral
16094,fear
16101,happy
16143,happy
16196,neutral
16257,angry
16324,neutral
16329,angry
16350,neutral
16363,happy
16389,happy
16419,neutral
16463,neutral
16464,angry
16476,neutral
16478,neutral
16508,angry
1656,happy
16569,fear
16570,happy
16575,happy
16685,happy
1669,neutral
16696,fear
16714,neutral
1675,neutral
16817,happy
16823,sad
1683,neutral
16845,angry
1685,neutral
16860,fear
1688,angry
16890,neutral
16964,neutral
16969,angry
16989,angry
17015,fear
17018,angry
17028,neutral
17131,happy
1716,neutral
17163,neutral
17212,happy
17231,happy
17251,angry
17267,angry
17273,fear
17276,angry
17295,neutral
17318,happy
17345,neutral
17359,neutral
1737,neutral
1738,angry
17417,neutral
17424,fear
17538,angry
17555,fear
17563,happy
17582,neutral
1759,happy
17598,neutral
17695,neutral
17702,fear
17790,happy
17815,happy
17837,neutral
1785,happy
17886,happy
17973,neutral
17980,neutral
18035,neutral
18130,happy
18168,happy
18181,angry
1819,happy
18208,neutral
18223,sad
18281,fear
18288,neutral
1830,happy
18301,neutral
18312,happy
18321,angry
18339,neutral
1835,neutral
18388,happy
18389,neutral
18431,neutral
18469,neutral
18497,angry
18545,neutral
18554,happy
18658,neutral
18687,fear
18703,neutral
18708,fear
18725,happy
1874,neutral
18778,happy
18791,neutral
18803,neutral
18825,angry
18909,happy
1892,neutral
18926,neutral
1897,happy
18973,fear
18986,neutral
19009,fear
19131,neutral
19181,neutral
19204,angry
19214,happy
19234,neutral
19259,neutral
19329,angry
19340,neutral
19373,neutral
19390,neutral
19411,sad
19435,happy
19495,sad
19533,fear
19549,happy
19571,neutral
19581,fear
19590,happy
19591,happy
19609,neutral
19615,happy
19643,neutral
1972,neutral
19793,happy
19797,happy
19829,happy
19855,happy
19863,happy
1988,fear
19953,happy
19983,fear
19993,happy
20008,happy
20019,neutral
20028,neutral
20036,angry
201,neutral
20150,happy
20157,happy
2019,happy
20223,neutral
20257,neutral
20272,sad
20274,angry
20289,neutral
20360,fear
20372,sad
20416,happy
20432,neutral
2044,fear
20514,happy
20517,neutral
2053,angry
20549,happy
20588,neutral
20603,neutral
20621,happy
20665,happy
20670,neutral
2068,fear
20680,neutral
20737,neutral
20814,neutral
20833,fear
20856,fear
20875,angry
20892,angry
20893,fear
20933,happy
20948,happy
21025,neutral
21030,neutral
21092,angry
21104,fear
21150,neutral
21166,neutral
21167,angry
21199,fear
21210,happy
21265,angry
21311,happy
21314,angry
2133,happy
21337,happy
21351,neutral
21377,angry
21386,neutral
21393,sad
21404,neutral
21451,happy
21455,neutral
21470,angry
21475,neutral
2149,neutral
21557,angry
2156,happy
21589,neutral
21638,neutral
21658,neutral
21663,neutral
21695,happy
217,sad
2172,angry
21730,neutral
21752,happy
21794,neutral
21812,fear
21817,happy
21822,neutral
21852,fear
21862,happy
21880,fear
21962,happy
21971,happy
22023,neutral
22028,angry
2207,neutral
22088,happy
22091,happy
22095,happy
22123,fear
2216,angry
2223,neutral
22267,sad
2227,happy
22292,sad
22325,neutral
22336,happy
22354,happy
22357,angry
22403,angry
22410,angry
22442,neutral
22457,happy
22482,angry
22508,neutral
22517,happy
22571,happy
22576,happy
22587,neutral
22617,happy
22627,happy
22655,happy
22688,happy
22691,fear
22720,angry
2273,sad
22774,neutral
22787,happy
2279,happy
22820,happy
22867,neutral
22886,happy
22916,neutral
22924,happy
22974,happy
22987,neutral
22992,neutral
23012,neutral
2303,happy
23039,happy
23057,angry
23103,neutral
23119,angry
23167,happy
23172,neutral
23186,happy
23204,neutral
23216,neutral
23224,angry
23244,happy
23272,happy
23291,happy
23343,neutral
23348,neutral
23396,neutral
23457,angry
23470,happy
23487,fear
23565,angry
23609,neutral
23623,neutral
23634,happy
23666,happy
23691,angry
23722,neutral
23725,happy
23741,angry
